|,,,,,,,|,xt{dx},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}(10^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x\tan,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x}),\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,brack$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\tan,|,b\),|,In,10,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{x,+,x,|,,,,,|,$(,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\sec^{,|,,,,,|,\tan{x,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,2}x}$$,|,,,,,|,,+,x\s,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,ec^{2},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,{x)}}$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,c\),,,,|,In,10,,|,d\),|,$$x\ta,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,$\,,,,,|,,,,,|,n,x\te,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,left(,,|,,,,,|,xt{In\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\tan{x,|,,,,,|,,}10$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,+,\fr,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ac{x}{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\cos^{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,2}x},+,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,\tan{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,x\sec,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,x}},\r,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ight)$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,283\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,\si,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,n^{-,1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}{\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,\fr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ac{5x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,12\s,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,qrt{1,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,-,x^{2,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}}}{13,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\text{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,frac{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{d,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,y}}{\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{dx,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}}}$is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$,,,,,|,b\),|,$$\fra,|,c\),|,$$\fra,|,d\),|,$$\fra,|
|,,,,,,,|,,,,,,,,|,-,\fra,|,,,,,|,c{1}{\,|,,,,,|,c{3}{\,|,,,,,|,c{x}{\,|
|,,,,,,,|,,,,,,,,|,c{1}{\,|,,,,,|,sqrt{1,|,,,,,|,sqrt{1,|,,,,,|,sqrt{1,|
|,,,,,,,|,,,,,,,,|,sqrt{1,|,,,,,|,,-,x^{,|,,,,,|,,-,x^{,|,,,,,|,,-,x^{,|
|,,,,,,,|,,,,,,,,|,,-,x^{,|,,,,,|,2}}}$$,|,,,,,|,2}}}$$,|,,,,,|,2}}}$$,|
|,,,,,,,|,,,,,,,,|,2}}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,284\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f\l,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,eft(,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t),=,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left|,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,-,2,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\right,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,|\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{andg},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,x,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght),=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,f\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,f\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,eft(,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t),\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght)$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,for,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,>,20,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\,g^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,'}(x)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$,,,,,,|,b\),|,0,,,,,,|,c\),|,1,,,,,,|,d\),|,2,,,,,,|
|,,,,,,,|,,,,,,,,|,$-,1$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,285\.,|,The,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,expr,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ession,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\fra,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,fu,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,nction,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,a^{{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{x^{a},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}^{x}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{\ldo,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ts\inf,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ty}}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$,,,,,|,b\),|,$$,,,,,|,c\),|,$$\,,,,|,d\),|,$$\,,,,|
|,,,,,,,|,,,,,,,,|,\frac{,|,,,,,|,\frac{,|,,,,,|,frac{y,|,,,,,|,frac{y,|
|,,,,,,,|,,,,,,,,|,y^{2}},|,,,,,|,y^{2}\,|,,,,,|,^{2}\l,|,,,,,|,^{2}\l,|
|,,,,,,,|,,,,,,,,|,{x(1,-,|,,,,,|,log,y},|,,,,,|,og,y}{,|,,,,,|,og,y}{,|
|,,,,,,,|,,,,,,,,|,,y\log,|,,,,,|,{x(1,-,|,,,,,|,x\left,|,,,,,|,x\left,|
|,,,,,,,|,,,,,,,,|,,x)}$$,|,,,,,|,,y\log,|,,,,,|,(,1,-,,|,,,,,|,(,1,+,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,x)}$$,|,,,,,|,y\log,,|,,,,,|,y\log,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,x\log,,|,,,,,|,x\log,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,y,\rig,|,,,,,|,y,\rig,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,ht)}$$,|,,,,,|,ht)}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,286\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$z,=,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,y,+,f,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,v,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght),\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{where,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,}v,=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,\fra,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{x}{y,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\text{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}v\fra,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\par,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,tial,z,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}{\par,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,tial,x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},+,\f,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,rac{\p,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,artial,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,z}{\p,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,artial,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,y}$is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$,,,,,,|,b\),|,1,,,,,,|,c\),|,0,,,,,,|,d\),|,2,,,,,,|
|,,,,,,,|,,,,,,,,|,$-,1$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,287\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,=,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,cot^{-,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,1}{(\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,cos{2x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,})}^{1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,/2}\,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\text{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,the\,v,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,alue\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of\,}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,frac{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{d,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,y}}{\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{dx,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}}\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{at\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}x,=,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,frac{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,pi}{6},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\text{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,will\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,be\,}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\lef,|,b\),|,$$\lef,|,c\),|,$$,,,,,|,d\),|,$$,,,,,|
|,,,,,,,|,,,,,,,,|,t(,\fr,|,,,,,|,t(,\fr,|,,,,,|,\left(,|,,,,,|,\left(,|
|,,,,,,,|,,,,,,,,|,ac{2}{,|,,,,,|,ac{1}{,|,,,,,|,,3,\ri,|,,,,,|,,6,\ri,|
|,,,,,,,|,,,,,,,,|,3},\ri,|,,,,,|,3},\ri,|,,,,,|,ght)^{,|,,,,,|,ght)^{,|
|,,,,,,,|,,,,,,,,|,ght)^{,|,,,,,|,ght)^{,|,,,,,|,1/2}$$,|,,,,,|,1/2}$$,|
|,,,,,,,|,,,,,,,,|,1/2}$$,|,,,,,|,1/2}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,288\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f\,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left(,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),=,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\log_{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x^{2}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\log_,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{e}x,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,n\,f^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,'}\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,at\,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
